0.081316,0.0050857,0.0007023,0.001604,0.0030118,0.0014439,0.0012371,0.0021004,0.00039176,-3.269e-05,0.0012634,5.7182e-05,0.0028267,0.0019368,0.013085,0.028291,0.02206,0.0014381,0.007929,-2.2032e-05,0.00074293,0.00019901,0.00010115,0.0053804,0.0029069,0.0098697,0.014653,0.014025,0.0098697,0.0074428,0.0047293,7.2069e-05,0.0075299,0.004598,0.0098761,0.0016215,0.0092636,0.0074242,0.0094224,0.0019072,-0.00034386,0.0075113,0.031936,0.0048565,0.0071796,0.00093301,0.01732,0.013555,0.010327,0.020902,0.017358,0.020193,0.011476,0.019534,0.01865,0.017454,0.009605,0.018942,0.010535,0.00031172,4.9455e-05,-4.2302e-05,0.00047634
0.0050857,0.10752,0.00049382,6.4879e-05,0.00087341,0.0012396,0.0013059,-3.5143e-05,-9.8525e-06,0.0043964,0.0021799,-1.3343e-05,0.00065636,0.0018156,0.0043354,0.0093003,0.0071156,0.0027628,0.014634,0.0090394,0.0022667,0.0077478,0.0028037,0.0028332,0.0070048,0.013836,0.014861,0.0166,0.013836,0.010993,0.0075353,0.00039811,0.012612,0.013134,0.0072133,0.00052641,0.0012333,0.00037046,0.0020566,0.0080808,0.0024136,0.0065772,0.017732,0.0036244,0.0017322,0.0014224,0.019602,0.009895,0.019528,0.014517,0.0047814,0.0090079,0.012934,0.01473,0.010928,0.00652,0.018278,0.0080293,0.01176,-0.00030745,0.0019074,0.0018545,0.0035337
0.0007023,0.00049382,0.083328,0.016398,0.065932,7.1026e-05,0.00031072,5.3471e-05,8.3031e-05,2.7488e-05,0.00086021,4.6221e-05,0.00034672,0.00015754,3.3015e-05,0.00021075,-0.00010705,0.0006717,0.0056918,0.007521,0.01069,0.0069617,0.011174,0.00707,0.00021951,0.005563,0.00090809,0.0030536,0.005563,0.0042499,0.010869,0.014506,0.0053745,0.0031077,0.0066258,0.0021952,1.5319e-05,0.0046167,0.0013763,0.0010948,0.0083217,0.0058992,-9.845e-05,-2.5985e-06,0.0013681,0.00012816,0.00019338,0.0013077,0.0035382,0.0051986,0.0034104,0.0067324,0.0039527,0.0048043,0.0037668,0.0033107,0.0035617,0.0065562,0.0039134,0.000257,-0.00020023,-8.0408e-06,2.0221e-05
0.001604,6.4879e-05,0.016398,0.078979,0.00025214,5.2537e-06,0.0003045,-2.6529e-06,0.00011895,0.00044155,0.00056028,0.00015429,0.00071833,0.0013121,0.0001054,0.0011038,0.00049855,0.028584,1.4618e-05,0.00055296,0.00077716,0.00055325,0.00048144,0.00028829,0.014132,6.7503e-05,2.3645e-05,2.572e-05,6.7503e-05,0.00021857,-1.1071e-05,0.0014065,-2.5843e-05,0.00041771,1.2534e-05,0.0006787,0.004107,0.00033486,0.0010926,0.00063257,0.0025154,2.1787e-05,0.0005109,0.00020145,3.5297e-05,0.00014993,1.5078e-05,0.00024071,-6.1234e-06,0.01745,0.032298,0.014899,0.0050483,0.016476,0.025509,0.030233,-3.3782e-06,0.014566,0.0052645,-0.00032679,-0.00018098,0.00011007,-2.1614e-07
0.0030118,0.00087341,0.065932,0.00025214,0.084145,4.3916e-05,0.00011439,1.6971e-05,4.4641e-06,0.00035398,0.00032805,-2.1621e-06,9.6765e-06,4.8906e-05,0.00016665,0.0012834,0.00012729,0.0042973,0.0077127,0.011917,0.017199,0.011041,0.01637,0.0070749,0.0074073,0.0077966,0.0015233,0.0043536,0.0077966,0.0065281,0.014,0.013131,0.006449,0.0057564,0.0078247,0.0012974,0.0013561,0.004268,0.0033942,0.0006053,0.0051528,0.0077194,-0.0012264,4.9179e-05,0.0014629,0.00031864,0.00042163,0.00083479,0.0043956,3.8099e-05,0.0011611,0.00052237,0.00086824,2.3293e-05,0.00045204,0.0011307,0.0044872,0.00052371,0.0008611,0.00027183,6.7806e-06,3.6213e-05,8.2957e-06
0.0014439,0.0012396,7.1026e-05,5.2537e-06,4.3916e-05,0.10023,0.040134,0.0054308,0.00072384,0.0013439,0.0015945,0.00060509,0.00092874,0.001249,0.016116,0.0057582,0.0090442,0.00051221,0.00012474,1.6115e-05,-4.7152e-05,5.514e-05,-2.2427e-06,0.00014382,0.0013571,0.00058596,0.00028512,0.00037674,0.00058596,0.0006651,0.00048157,6.5832e-06,0.00012432,0.00015388,0.0010043,0.0001317,0.00098987,0.001759,0.0016631,-0.00014374,0.00012051,0.0010335,0.0030824,0.0034687,0.0019989,0.00079963,0.0023543,0.0015456,0.0014784,0.0011128,0.00022552,0.0015054,0.0017873,0.0012074,0.0005991,0.00040832,0.0013921,0.0017104,0.0015889,2.0575e-05,0.00031042,0.00030378,0.00044355
0.0012371,0.0013059,0.00031072,0.0003045,0.00011439,0.040134,0.10195,0.0068956,0.00063616,0.00070099,0.0017568,0.0004064,0.00070513,0.0012593,0.016759,0.0054803,0.0089736,0.0010093,0.00014856,9.8269e-05,-1.22e-05,0.00015032,2.0355e-05,0.00012621,0.0017646,0.00071588,0.00037985,0.00046787,0.00071588,0.00066049,0.00048299,2.3702e-05,0.00015863,0.00027071,0.00086998,2.2881e-05,0.00068375,0.0021372,0.001395,-8.1698e-05,0.00010086,0.00094161,0.0034424,0.0026356,0.0008713,0.00038482,0.0023243,0.0014966,0.001422,0.00067537,7.1295e-06,0.00097341,0.001455,0.00073391,0.00019937,6.456e-05,0.0013607,0.0011017,0.0012315,-9.4851e-06,0.0002948,0.00013312,0.00032853
0.0021004,-3.5143e-05,5.3471e-05,-2.6529e-06,1.6971e-05,0.0054308,0.0068956,0.10845,0.00041287,0.000955,0.00030412,0.00022755,0.00034988,0.00042086,0.017141,0.0077296,0.012743,-1.8946e-05,0.00015411,-5.2524e-05,0.00010764,-7.709e-07,4.5692e-05,7.1716e-05,0.00092656,0.00061096,0.00047986,0.00060247,0.00061096,0.00037786,0.00046504,6.1406e-05,0.00016505,0.0001358,0.000954,8.4178e-05,0.0011388,0.0023668,0.0020686,0.0008037,-0.00013765,0.001314,0.0058584,0.00047702,0.00034585,0.0013597,0.0021356,0.0012776,0.0011374,0.0011545,0.00042362,0.0018787,0.00099058,0.0012219,0.00072765,0.00063782,0.001066,0.0019642,0.00093339,1.1317e-05,0.00028005,5.3107e-05,0.00027797
0.00039176,-9.8525e-06,8.3031e-05,0.00011895,4.4641e-06,0.00072384,0.00063616,0.00041287,0.08731,0.00023086,0.0018378,0.0014745,0.00084436,0.00093251,0.001269,0.0011551,0.0015946,0.00037066,-1.0747e-05,-0.00011182,-0.00017226,-0.00026905,-0.00016038,5.0538e-05,0.00044966,2.1558e-05,4.8559e-06,-1.0464e-05,2.1558e-05,-4.341e-05,-5.8936e-05,8.3586e-06,5.9594e-06,-3.4777e-05,4.9035e-06,0.0005693,-8.0728e-05,0.0011641,0.00054841,0.0011375,1.4544e-05,0.00021221,0.00055622,0.010461,0.015344,-0.00019214,0.0004762,0.0003082,0.00013324,-9.8596e-06,8.3704e-05,0.00010894,9.1639e-05,-1.2042e-05,2.9738e-05,5.7179e-05,0.00015529,4.2855e-05,7.7308e-05,3.3314e-05,4.47e-07,0.00012789,4.1713e-05
-3.269e-05,0.0043964,2.7488e-05,0.00044155,0.00035398,0.0013439,0.00070099,0.000955,0.00023086,0.080986,-0.0009024,6.0589e-05,0.00031547,0.00011145,0.0022112,-2.956e-05,0.00021453,0.00029354,0.0078649,0.010399,0.0082199,0.011013,0.0082438,0.00032394,-0.00014225,0.0051045,0.0060376,0.0062051,0.0051045,0.006307,0.003883,0.00091347,0.0058711,0.0078914,0.00068918,0.0001908,0.00065904,0.0044542,0.0015374,0.014073,0.00070211,-0.00011488,0.00058579,0.0013116,0.0029689,0.024264,0.0021337,0.00093854,0.0039815,0.0037482,0.0017804,0.00055143,0.0026135,0.0037551,0.0035041,0.0021408,0.0038207,0.00040092,0.0025133,-4.1133e-05,0.00023437,0.00030021,0.00039526
0.0012634,0.0021799,0.00086021,0.00056028,0.00032805,0.0015945,0.0017568,0.00030412,0.0018378,-0.0009024,0.080646,0.00016095,0.00068436,0.0031119,0.0025168,0.002837,0.0029627,0.0025869,0.0024859,0.0019452,0.00069095,0.0021628,0.001018,0.0005841,0.003029,0.0024508,0.0021901,0.0023243,0.0024508,0.0024883,0.0015575,0.00019158,0.0027723,0.0019713,0.0012435,0.00059385,-5.6502e-06,0.00050664,0.00041739,0.0012137,0.00034426,0.0014201,0.0027072,0.055539,-3.9256e-06,0.0019991,0.0035845,0.0017778,0.0033395,0.00086123,-5.1e-05,0.0003897,0.0020679,0.00097253,0.00024645,9.8615e-07,0.003192,0.00046112,0.0021198,0.00010578,0.00041516,0.00036361,0.00038873
5.7182e-05,-1.3343e-05,4.6221e-05,0.00015429,-2.1621e-06,0.00060509,0.0004064,0.00022755,0.0014745,6.0589e-05,0.00016095,0.084056,0.0069757,0.0017683,0.0004984,0.00046284,0.00051044,-3.2094e-06,8.5963e-06,-4.8111e-05,-0.00010576,-6.3605e-05,-6.8625e-05,-1.3847e-07,5.5567e-05,7.3702e-05,4.0722e-05,5.3417e-05,7.3702e-05,4.6938e-05,6.0028e-05,-1.8894e-06,3.9463e-05,-2.2114e-05,0.00015277,7.0621e-05,2.4928e-05,7.9065e-05,0.0001272,1.2176e-05,6.0735e-05,0.00018856,0.00031324,0.0006409,0.00086942,0.00041111,0.000106,8.675e-05,4.9182e-05,0.00014074,0.00011218,0.00025395,0.00014686,0.00015022,0.00017313,0.00017115,1.4755e-05,0.00032761,0.00011282,-5.76e-06,6.0525e-05,4.3823e-06,6.1134e-05
0.0028267,0.00065636,0.00034672,0.00071833,9.6765e-06,0.00092874,0.00070513,0.00034988,0.00084436,0.00031547,0.00068436,0.0069757,0.078042,0.005944,0.0022909,0.0029406,0.0022249,-3.7856e-05,0.00061294,0.00018242,-2.3413e-05,0.00017635,-1.0336e-05,6.7803e-05,0.0007073,0.0012671,0.00090458,0.0010285,0.0012671,0.0011627,0.0010832,3.8567e-05,0.00076743,0.00034365,0.0015295,0.00039199,0.00097683,0.00061645,0.00096675,0.0010748,0.00057863,0.0018062,0.0020458,0.0032358,0.0051781,0.00083059,0.0023851,0.00099161,0.0021922,0.0032964,0.0017415,0.002929,0.0037116,0.0032705,0.0027602,0.0021937,0.0018573,0.0028627,0.0031511,-6.266e-05,0.00046442,0.00021289,0.00066821
0.0019368,0.0018156,0.00015754,0.0013121,4.8906e-05,0.001249,0.0012593,0.00042086,0.00093251,0.00011145,0.0031119,0.0017683,0.005944,0.078555,0.0017876,0.0019118,0.0016322,0.0034408,0.0032994,0.0027302,0.0011952,0.0028412,0.0016592,0.00042879,0.0059383,0.004508,0.0030728,0.0040507,0.004508,0.0046121,0.0038819,-2.289e-05,0.0025776,0.0031127,0.0031771,0.0001344,0.00017216,0.00062023,0.00034817,0.0054604,0.00028937,0.0025953,0.0028537,0.0065792,0.0052417,1.7629e-05,0.0038941,0.0017145,0.0048205,0.0016896,8.6901e-06,0.00076087,0.0026743,0.0017143,0.00059194,0.00011634,0.0045676,0.0007561,0.0024082,3.0813e-06,0.00026197,0.00020219,0.00031238
0.013085,0.0043354,3.3015e-05,0.0001054,0.00016665,0.016116,0.016759,0.017141,0.001269,0.0022112,0.0025168,0.0004984,0.0022909,0.0017876,0.077939,0.041966,0.05055,0.00032099,0.0051176,0.0012363,1.4738e-05,0.00079781,-6.6476e-05,0.0010757,0.0067578,0.0079391,0.0079168,0.0087266,0.0079391,0.0059756,0.0048045,-0.00011112,0.0051462,0.0038099,0.0073845,0.0014425,0.0060207,0.0094886,0.010329,3.3555e-05,0.00087805,0.009255,0.02931,0.005475,0.0046444,0.0035898,0.018539,0.0097932,0.013108,0.012934,0.0048643,0.01343,0.012065,0.013275,0.0092035,0.0064946,0.01272,0.013556,0.011387,2.7795e-05,0.0011929,0.0014927,0.0017027
0.028291,0.0093003,0.00021075,0.0011038,0.0012834,0.0057582,0.0054803,0.0077296,0.0011551,-2.956e-05,0.002837,0.00046284,0.0029406,0.0019118,0.041966,0.076442,0.055101,-8.2319e-06,0.01161,0.0023761,0.00012896,0.0009627,-0.00045972,0.0033438,0.0055602,0.012789,0.01664,0.016721,0.012789,0.0093779,0.0063204,-0.00015118,0.011203,0.0082472,0.0097298,0.0021222,0.008402,0.0069079,0.0098858,0.0002332,0.00035507,0.0099704,0.045714,0.0063003,0.0050484,0.0017635,0.026717,0.01641,0.017912,0.024836,0.014454,0.021074,0.016197,0.024684,0.020964,0.016692,0.017244,0.02072,0.015815,4.409e-05,0.0011312,0.0010205,0.0019521
0.02206,0.0071156,-0.00010705,0.00049855,0.00012729,0.0090442,0.0089736,0.012743,0.0015946,0.00021453,0.0029627,0.00051044,0.0022249,0.0016322,0.05055,0.055101,0.082884,-0.00010296,0.0090673,0.0022541,-3.8774e-05,0.0014954,-5.1273e-05,0.0019886,0.0064723,0.011323,0.013151,0.013793,0.011323,0.0084928,0.006393,-0.00021987,0.0090108,0.0063791,0.009374,0.001941,0.0074788,0.0077674,0.0098949,-1.0599e-06,0.00061238,0.010383,0.041601,0.0057476,0.0035583,0.0022384,0.022543,0.013361,0.015644,0.017959,0.0089592,0.016918,0.013028,0.018181,0.01426,0.010913,0.015093,0.016799,0.012794,2.1649e-06,0.0012008,0.0010351,0.0019239
0.0014381,0.0027628,0.0006717,0.028584,0.0042973,0.00051221,0.0010093,-1.8946e-05,0.00037066,0.00029354,0.0025869,-3.2094e-06,-3.7856e-05,0.0034408,0.00032099,-8.2319e-06,-0.00010296,0.080764,0.01715,0.029365,0.03261,0.043216,0.045426,0.0085711,0.048935,0.016408,0.011237,0.014413,0.016408,0.019516,0.021089,0.0024573,0.012304,0.020681,0.003741,7.402e-05,0.013205,0.00084188,0.0030587,0.0031679,0.035264,0.022959,0.00141,0.0042038,0.0017006,0.00034133,0.0019189,9.5588e-05,0.017099,0.0012765,0.025694,0.0018633,-7.3541e-05,0.00071672,0.010572,0.020896,0.017234,0.0016986,0.0001005,0.0019164,0.0015852,0.00085678,0.00083519
0.007929,0.014634,0.0056918,1.4618e-05,0.0077127,0.00012474,0.00014856,0.00015411,-1.0747e-05,0.0078649,0.0024859,8.5963e-06,0.00061294,0.0032994,0.0051176,0.01161,0.0090673,0.01715,0.10162,0.06265,0.025209,0.077103,0.053163,0.00081921,0.034081,0.064668,0.088741,0.086717,0.064668,0.068165,0.055005,-0.00048424,0.089902,0.081237,0.024829,0.0039929,4.1522e-05,0.00034999,0.0003178,0.010105,0.020746,0.035939,0.034165,0.0054916,0.0041172,0.00115,0.039831,0.0077767,0.062499,0.025983,0.0025562,0.019366,0.023689,0.025617,0.01244,0.0041332,0.06218,0.018699,0.023161,-9.5173e-05,-0.00029125,0.00047656,0.00041963
-2.2032e-05,0.0090394,0.007521,0.00055296,0.011917,1.6115e-05,9.8269e-05,-5.2524e-05,-0.00011182,0.010399,0.0019452,-4.8111e-05,0.00018242,0.0027302,0.0012363,0.0023761,0.0022541,0.029365,0.06265,0.07854,0.05661,0.092088,0.084765,0.0017925,0.02905,0.053236,0.044648,0.052199,0.053236,0.060288,0.05593,0.00097191,0.051183,0.061979,0.017208,1.3816e-05,0.0032794,0.0029633,0.00038328,0.012625,0.030909,0.026296,0.015015,0.0037661,0.0021283,0.0038281,0.017368,-0.0002074,0.044241,0.0073149,-0.0011077,0.0061259,0.015209,0.008118,0.00081102,-0.0010178,0.044075,0.005883,0.015275,0.0003617,0.0014152,0.0018748,0.0016476
0.00074293,0.0022667,0.01069,0.00077716,0.017199,-4.7152e-05,-1.22e-05,0.00010764,-0.00017226,0.0082199,0.00069095,-0.00010576,-2.3413e-05,0.0011952,1.4738e-05,0.00012896,-3.8774e-05,0.03261,0.025209,0.05661,0.080271,0.097827,0.10459,0.013974,0.017876,0.027354,0.014509,0.019986,0.027354,0.038186,0.043531,0.0048369,0.019412,0.028581,0.0063704,-0.00025895,0.015339,0.0098346,0.0048128,0.0099475,0.036718,0.014613,0.0023903,0.0013444,0.00046272,0.0047983,0.0030745,-0.00013678,0.021062,-0.00019005,0.00212,0.00016938,0.0056837,0.00025418,-0.00075013,0.000883,0.020584,0.00010805,0.0059017,0.00076938,0.0016286,0.0013662,0.0013346
0.00019901,0.0077478,0.0069617,0.00055325,0.011041,5.514e-05,0.00015032,-7.709e-07,-0.00026905,0.011013,0.0021628,-6.3605e-05,0.00017635,0.0028412,0.00079781,0.0009627,0.0014954,0.043216,0.077103,0.092088,0.097827,0.084152,0.072472,-4.3556e-05,0.036848,0.062505,0.055812,0.06248,0.062505,0.053584,0.048024,0.00029248,0.063544,0.06531,0.016763,0.0010819,0.0040239,0.0046198,0.00074923,0.01565,0.053327,0.03287,0.011872,0.0041948,0.0016107,0.0038108,0.016802,0.00043309,0.038784,0.0086568,-0.00013853,0.0062442,0.016016,0.0093744,0.0022339,-0.000116,0.038159,0.006068,0.01564,-0.00021401,0.0032334,0.0024946,0.0039028
0.00010115,0.0028037,0.011174,0.00048144,0.01637,-2.2427e-06,2.0355e-05,4.5692e-05,-0.00016038,0.0082438,0.001018,-6.8625e-05,-1.0336e-05,0.0016592,-6.6476e-05,-0.00045972,-5.1273e-05,0.045426,0.053163,0.084765,0.10459,0.072472,0.080112,0.013905,0.030186,0.045862,0.031443,0.041168,0.045862,0.038544,0.041773,0.0066478,0.038845,0.052501,0.011479,-0.0003302,0.009948,0.0075082,0.0030798,0.010755,0.055723,0.026784,0.0048093,0.0021595,0.00083078,0.0033151,0.0077632,5.0269e-05,0.026543,0.0029238,0.0014902,0.002695,0.0087199,0.0034547,0.00017734,0.00049909,0.026439,0.0026578,0.0088209,0.00027384,0.0024707,0.0021138,0.0025156
0.0053804,0.0028332,0.00707,0.00028829,0.0070749,0.00014382,0.00012621,7.1716e-05,5.0538e-05,0.00032394,0.0005841,-1.3847e-07,6.7803e-05,0.00042879,0.0010757,0.0033438,0.0019886,0.0085711,0.00081921,0.0017925,0.013974,-4.3556e-05,0.013905,0.08048,0.00050237,-7.4904e-05,0.0036949,0.0011863,-7.4904e-05,0.00031205,0.0012583,0.041339,0.0018976,-9.2393e-05,0.00048224,0.0033868,0.010994,0.0060875,0.0048532,0.00023322,0.021634,0.001221,0.0025294,0.00054871,7.3373e-05,0.0001277,0.0041648,0.0078407,2.1878e-05,0.0030621,0.0043802,0.0011606,0.00055964,0.0025272,0.0036268,0.0036735,-7.8993e-06,0.00098265,0.00039832,0.0011508,0.00018765,0.00019109,1.0228e-05
0.0029069,0.0070048,0.00021951,0.014132,0.0074073,0.0013571,0.0017646,0.00092656,0.00044966,-0.00014225,0.003029,5.5567e-05,0.0007073,0.0059383,0.0067578,0.0055602,0.0064723,0.048935,0.034081,0.02905,0.017876,0.036848,0.030186,0.00050237,0.08636,0.053458,0.038567,0.048541,0.053458,0.061537,0.071961,0.012688,0.02646,0.034344,0.045375,0.00022761,-7.7151e-06,0.0028509,0.0020849,0.0065373,0.024045,0.069423,0.020094,0.0087046,0.0084226,6.2288e-05,0.027654,0.0047398,0.04862,0.0029708,0.00011844,0.0040205,0.014856,0.0040234,-0.0020401,-0.00099449,0.048861,0.0045106,0.014372,0.0012483,0.0018614,0.0026048,0.0021512
0.0098697,0.013836,0.005563,6.7503e-05,0.0077966,0.00058596,0.00071588,0.00061096,2.1558e-05,0.0051045,0.0024508,7.3702e-05,0.0012671,0.004508,0.0079391,0.012789,0.011323,0.016408,0.064668,0.053236,0.027354,0.062505,0.045862,-7.4904e-05,0.053458,0.081427,0.065923,0.078009,0.081427,0.088547,0.086003,0.0033868,0.054883,0.05906,0.052686,0.0017955,0.00069778,0.00037433,0.0028661,0.014178,0.019728,0.058481,0.035059,0.007346,0.0077282,0.00073008,0.04441,0.0096164,0.066259,0.03116,0.0041084,0.025708,0.033792,0.031849,0.016083,0.0068596,0.065649,0.025505,0.032561,0.00017213,0.0018608,0.0033336,0.0028122
0.014653,0.014861,0.00090809,2.3645e-05,0.0015233,0.00028512,0.00037985,0.00047986,4.8559e-06,0.0060376,0.0021901,4.0722e-05,0.00090458,0.0030728,0.0079168,0.01664,0.013151,0.011237,0.088741,0.044648,0.014509,0.055812,0.031443,0.0036949,0.038567,0.065923,0.099374,0.091786,0.065923,0.06879,0.052276,-0.0011017,0.079855,0.067129,0.031398,0.0042779,0.0014668,0.00015167,0.0024068,0.0087558,0.013777,0.042027,0.039784,0.0053027,0.0043618,0.00047266,0.046383,0.015113,0.058882,0.032675,0.0072494,0.02439,0.025264,0.031951,0.019292,0.0092439,0.058466,0.0235,0.024364,-9.5398e-05,-5.4536e-05,0.0010235,0.0008032
0.014025,0.0166,0.0030536,2.572e-05,0.0043536,0.00037674,0.00046787,0.00060247,-1.0464e-05,0.0062051,0.0023243,5.3417e-05,0.0010285,0.0040507,0.0087266,0.016721,0.013793,0.014413,0.086717,0.052199,0.019986,0.06248,0.041168,0.0011863,0.048541,0.078009,0.091786,0.095292,0.078009,0.079788,0.070036,-0.00039361,0.074535,0.072435,0.040475,0.0026309,0.0013498,0.00019421,0.0027304,0.011146,0.017669,0.05296,0.042402,0.0063051,0.0058872,0.00055709,0.052003,0.015594,0.069251,0.036538,0.0073201,0.028208,0.030223,0.03611,0.020984,0.0097813,0.068994,0.027408,0.029244,-7.1669e-05,-0.00056451,0.0012845,0.00030803
0.0098697,0.013836,0.005563,6.7503e-05,0.0077966,0.00058596,0.00071588,0.00061096,2.1558e-05,0.0051045,0.0024508,7.3702e-05,0.0012671,0.004508,0.0079391,0.012789,0.011323,0.016408,0.064668,0.053236,0.027354,0.062505,0.045862,-7.4904e-05,0.053458,0.081427,0.065923,0.078009,0.081427,0.088547,0.086003,0.0033868,0.054883,0.05906,0.052686,0.0017955,0.00069778,0.00037433,0.0028661,0.014178,0.019728,0.058481,0.035059,0.007346,0.0077282,0.00073008,0.04441,0.0096164,0.066259,0.03116,0.0041084,0.025708,0.033792,0.031849,0.016083,0.0068596,0.065649,0.025505,0.032561,0.00017213,0.0018608,0.0033336,0.0028122
0.0074428,0.010993,0.0042499,0.00021857,0.0065281,0.0006651,0.00066049,0.00037786,-4.341e-05,0.006307,0.0024883,4.6938e-05,0.0011627,0.0046121,0.0059756,0.0093779,0.0084928,0.019516,0.068165,0.060288,0.038186,0.053584,0.038544,0.00031205,0.061537,0.088547,0.06879,0.079788,0.088547,0.078882,0.071146,0.00072252,0.057847,0.055915,0.076045,0.0029361,-0.00032474,3.1212e-06,0.0016616,0.018504,0.020731,0.065394,0.027642,0.0072693,0.006615,0.0013127,0.032751,0.0065101,0.050013,0.02305,0.0023307,0.018887,0.031671,0.024083,0.011568,0.0045412,0.049271,0.019021,0.030501,-0.00022197,0.0036962,0.0044511,0.0052317
0.0047293,0.0075353,0.010869,-1.1071e-05,0.014,0.00048157,0.00048299,0.00046504,-5.8936e-05,0.003883,0.0015575,6.0028e-05,0.0010832,0.0038819,0.0048045,0.0063204,0.006393,0.021089,0.055005,0.05593,0.043531,0.048024,0.041773,0.0012583,0.071961,0.086003,0.052276,0.070036,0.086003,0.071146,0.079309,0.014148,0.043167,0.049614,0.091304,0.00073528,-0.00044582,-0.00011563,0.0017124,0.015555,0.027133,0.081846,0.02431,0.0060552,0.006875,0.00041424,0.029369,0.0050227,0.047444,0.021543,0.0021059,0.019064,0.030013,0.022863,0.010735,0.0044008,0.04695,0.019697,0.029142,8.1661e-05,0.0042671,0.0056649,0.0059192
